ejex;ejey
2.01,0.14159802258506105
2.0199999999999996,0.20049937655763203
2.0299999999999994,0.24586581706288202
2.039999999999999,0.2842534080710348
2.049999999999999,0.31819805153394265
2.0599999999999987,0.348998567332299
2.0699999999999985,0.3774254893353085
2.0799999999999983,0.40398019753447845
2.089999999999998,0.4290104893822482
2.099999999999998,0.452769256906866
2.1099999999999977,0.4754471579471214
2.1199999999999974,0.4971921157862366
2.1299999999999972,0.5181216073471501
2.139999999999997,0.5383307533477847
2.149999999999997,0.5578978401105288
2.1599999999999966,0.5768882040742319
2.1699999999999964,0.5953570357356935
2.179999999999996,0.6133514490078192
2.189999999999996,0.6309120382430431
2.1999999999999957,0.6480740698407788
2.2099999999999955,0.6648684080327402
2.2199999999999953,0.6813222438758254
2.229999999999995,0.6974596762537523
2.239999999999995,0.7133021800050722
2.2499999999999947,0.7288689868556544
2.2599999999999945,0.7441773982055538
2.2699999999999942,0.7592430440906173
2.279999999999994,0.7740800992145364
2.289999999999994,0.788701464433778
2.2999999999999936,0.8031189202104414
2.3099999999999934,0.8173432571447475
2.319999999999993,0.8313843876330517
2.329999999999993,0.8452514418798609
2.3399999999999928,0.8589528508596866
2.3499999999999925,0.8724964183307474
2.3599999999999923,0.8858893836139938
2.369999999999992,0.8991384765429524
2.379999999999992,0.9122499657440283
2.3899999999999917,0.9252297012093701
2.3999999999999915,0.938083151964675
2.4099999999999913,0.9508154395044177
2.419999999999991,0.9634313675607507
2.429999999999991,0.9759354486849925
2.4399999999999906,0.9883319280484554
2.4499999999999904,1.0006248048094635
2.45999999999999,1.0128178513434565
2.46999999999999,1.0249146305912387
2.4799999999999898,1.0369185117452455
2.4899999999999896,1.0488326844640063
2.4999999999999893,1.0606601717798088
2.509999999999989,1.0724038418431616
2.519999999999989,1.0840664186293993
2.5299999999999887,1.0956504917171221
2.5399999999999885,1.107158525234743
2.5499999999999883,1.1185928660598412
2.559999999999988,1.1299557513460292
2.569999999999988,1.1412493154433736
2.5799999999999876,1.1524755962709008
2.5899999999999874,1.1636365411931544
2.599999999999987,1.1747340124470589
2.609999999999987,1.1857697921603358
2.619999999999987,1.196745586998325
2.6299999999999866,1.207663032472206
2.6399999999999864,1.2185236969382105
2.649999999999986,1.2293290853144097
2.659999999999986,1.2400806425390094
2.6699999999999857,1.250779756791723
2.6799999999999855,1.2614277624977028
2.6899999999999853,1.2720259431316487
2.699999999999985,1.2825755338380502
2.709999999999985,1.2930777238820408
2.7199999999999847,1.3035336589440099
2.7299999999999844,1.3139444432699419
2.7399999999999842,1.324311141688371
2.749999999999984,1.3346347815038975
2.759999999999984,1.3449163542763376
2.7699999999999836,1.3551568174938111
2.7799999999999834,1.365357096147361
2.789999999999983,1.3755180842140728
2.799999999999983,1.3856406460550847
2.8099999999999827,1.3957256177343567
2.8199999999999825,1.405773808263602
2.8299999999999823,1.4157860007783485
2.839999999999982,1.4257629536497114
2.849999999999982,1.435705401536105
2.8599999999999817,1.445614056378793
2.8699999999999815,1.455489608344885
2.8799999999999812,1.4653327267211176
2.889999999999981,1.4751440607615058
2.899999999999981,1.4849242404917309
2.9099999999999806,1.4946738774729236
2.9199999999999804,1.5043935655273
2.92999999999998,1.5140838814279551
2.93999999999998,1.5237453855549297
2.9499999999999797,1.5333786225195458
2.9599999999999795,1.5429841217588531
2.9699999999999793,1.5525623981019052
2.979999999999979,1.5621139523094778
2.989999999999979,1.5716392715887244
2.9999999999999787,1.5811388300841693
3.0099999999999785,1.5906130893463486
3.0199999999999783,1.600062498779324
3.029999999999978,1.6094874960682153
3.039999999999978,1.618888507587824
3.0499999999999776,1.6282659487933573
3.0599999999999774,1.6376202245941915
3.069999999999977,1.6469517297115694
3.079999999999977,1.6562608490210498
3.0899999999999768,1.6655479578805072
3.0999999999999766,1.6748134224444007
3.1099999999999763,1.684057599965015
3.119999999999976,1.693280839081316
3.129999999999976,1.7024834800960404
3.1399999999999757,1.71166585524159
3.1499999999999755,1.7208282889352797
3.1599999999999753,1.7299710980244503
3.169999999999975,1.7390945920219294
3.179999999999975,1.748199073332302
3.1899999999999746,1.757284837469418
3.1999999999999744,1.7663521732655463
3.209999999999974,1.7754013630725638
3.219999999999974,1.7844326829555426
3.229999999999974,1.7934464028790813
